NAME	GS_SIZE	ES	NES	NOM_pval	FDR_qval	FWER_pval	RANK_AT_MAX	LEADING_EDGE
REACTOME_OLFACTORY_SIGNALING_PATHWAY	384	0.583802918304066	2.77766792577236	1.14426591335431e-38	1.38473201686602e-35	1.38473201686602e-35	NA	OR5B21,OR7G1,OR1B1,OR51Q1,OR10H5,OR2T5,OR5M8,LHX2,OR2T29,OR8A1,GNAL,OR4D11,OR2B2,OR2T27,OR2V2,OR52K1,OR2L8,OR51B2,OR5H15,OR1M1,OR2T6,OR3A2,OR2H2,OR4N5,OR6T1,OR10D3,OR56A4,OR1N1,OR6B1,OR1L3,OR2G2,OR1F1,OR9I1,OR1J4,OR3A3,OR4F15,OR11H6,OR2F2,OR5D16,OR52R1,OR52E2,OR52B2,OR8I2,OR6C1,OR11G2,OR51S1,OR1Q1,OR52I2,OR52W1,OR4X2,OR4A16,OR2J3,OR8D2,OR8S1,OR1G1,OR8B4,OR10H1,OR1E2,OR2F1,OR14J1,OR2T1,OR10V1,OR6B2,OR10A2,OR5B2,OR1I1,OR6C68,OR5K2,OR4X1,OR52Z1P,OR5AU1,OR5L1,OR6C76,OR5D13,OR2AT4,OR6P1,OR9G9,OR1C1,OR5H1,OR56B1,OR8G1,OR52E6,OR10A5,OR2M5,OR6C74,OR2AP1,OR6C75,OR10J1,OR5K1,OR14C36,OR2K2,OR13C9,OR10K2,OR5D18,OR5D14,OR5AR1,OR13D1,OR5C1,OR52D1,OR4C46,OR6B3,OR6K6,OR10K1,OR6N1,OR9Q2,OR6A2,OR8B3,OR2D2,OR14I1,OR56A1,OR52E4,OR5J2,OR4C45,OR5B17,OR51V1,OR2T11,OR4C3,OR2H1,OR6C4,OR2B11,OR10H4,OR56B4,OR6C6,GNG13,OR51L1,OR10Z1,OR5AP2,OR6F1,OR52N2,OR4C16,OR5L2,OR8B8,OR1J1,OR5M11,OR5T2,OR10A7,OR2M7,OR13A1,OR5A1,OR2AK2,OR2W1,OR10G3,OR5P3,OR2G6,OR8D1,OR51B4,RTP1,OR4C12,OR4D10,OR4D9,OR13F1,OR51M1,OR13C5,OR8B2,RTP2,OR52L1,OR51I1,OR13C2,OR9K2,OR1D5,OR51G1,OR7A5,OR2T12,OR52K2,OR4F5,OR4C13,OR2G3,OR10G8,OR9A4,OR13C8,OR4P4,OR2L13,OR2D3,OR10A4,OR1L4,OR2L3,OR4Q3,OR6C70,OR4S2,OR10G4,OR4F17,OR5F1,OR4D2,OR2J2,OR4K17,OR1N2,OR13J1,OR1D2,OR4D1,OR9Q1,OR2A2,OR1L8,OR5B12,OR1E1,OR5M1,OR7A17,OR1A1,OR51B6,OR10G9,OR10H2,OR8H3,OR7C2,OR4F4,OR2T34,OR10J3,OR4E2,OR1D4,OR5K3,OR9G4,ANO2,OR9A2,OR5M10,OR5M9,OR11L1,OR10R2,OR51B5,OR5AK2,OR5P2,OR8H1,OR52B6,OR4A47,OR51T1,OR2C1,OR12D2,OR4C15,OR2T2,OR5K4,OR10A3,OR10W1,OR2M3,OR7D2,OR5B3,OR8D4,OR3A1,OR52A1,OR5AS1,OR51A4,OR2A5,OR13G1,OR4L1,OR4F6,OR8B12,OR2AG1,EBF1,OR2T35,OR52E8,OR8U3,OR8J3,OR2L5,OR7D4,OR7E24,OR51A2
KEGG_OLFACTORY_TRANSDUCTION	383	0.58267967257187	2.7706623306222	2.02742608618744e-38	1.38473201686602e-35	1.38473201686602e-35	NA	OR5B21,OR7G1,OR1B1,OR51Q1,OR10H5,OR2T5,OR5M8,GUCA1C,OR2T29,OR8A1,CLCA4,GNAL,OR4D11,OR2B2,OR2T27,OR2V2,OR52K1,OR2L8,OR51B2,OR1M1,OR2T6,OR3A2,OR2H2,OR4N5,OR6T1,PDC,OR56A4,OR1N1,OR6B1,OR1L3,OR2G2,OR1F1,OR9I1,OR1J4,OR3A3,OR4F15,OR11H6,OR2F2,OR5D16,OR52R1,OR52E2,OR52B2,OR8I2,OR6C1,OR11G2,OR51S1,OR1Q1,CLCA2,OR52I2,OR52W1,OR4X2,OR4A16,OR2J3,OR8D2,OR8S1,OR1G1,OR8B4,OR10H1,OR1E2,OR2F1,OR14J1,OR2T1,OR10V1,OR6B2,OR10A2,OR1I1,OR6C68,OR5K2,OR4X1,OR5AU1,OR5L1,OR6C76,OR5D13,OR2AT4,OR1C1,OR56B1,OR8G1,OR52E6,OR10A5,OR2M5,PRKX,OR6C74,OR6C75,OR10J1,OR5K1,GUCA1B,OR14C36,OR2K2,OR13C9,OR10K2,CALML3,OR5D18,OR5D14,OR5AR1,OR13D1,OR5C1,OR52D1,OR4C46,OR6B3,OR6K6,OR10K1,OR6N1,OR9Q2,OR6A2,OR2D2,OR14I1,OR56A1,OR52E4,OR5J2,OR4C45,OR5B17,OR51V1,OR2T11,OR4C3,OR2H1,OR6C4,OR2B11,OR10H4,OR56B4,OR6C6,OR51L1,OR10Z1,OR5AP2,OR6F1,OR52N2,OR4C16,OR5L2,OR8B8,OR1J1,OR5M11,OR5T2,OR10A7,OR2M7,OR13A1,OR5A1,OR2AK2,OR2W1,OR10G3,OR5P3,OR2G6,OR8D1,OR51B4,OR4C12,OR4D10,CAMK2B,OR4D9,OR13F1,OR51M1,OR13C5,OR8G2P,OR52B4,OR52L1,OR51I1,OR13C2,OR9K2,PDE1C,OR1D5,OR51G1,OR7A5,OR2T12,OR52K2,OR4F5,OR4C13,OR2G3,OR10G8,PRKG1,OR9A4,OR13C8,OR4P4,OR2L13,OR2D3,OR10A4,OR1L4,CAMK2A,OR2L3,OR4Q3,OR6C70,OR4S2,OR10G4,OR4F17,OR5F1,OR4D2,OR2J2,OR4K17,OR1N2,OR13J1,OR1D2,OR4D1,OR9Q1,OR2A2,OR1L8,PRKACG,OR5B12,OR1E1,OR5M1,OR7A17,OR1A1,CNGA3,OR51B6,OR10G9,OR10H2,OR8H3,OR7C2,OR4F4,OR2T34,OR10J3,OR4E2,OR1D4,OR9G4,OR9A2,OR5M10,OR5M9,OR11L1,OR10R2,OR51B5,OR5AK2,OR5P2,OR8H1,OR52B6,OR4A47,OR51T1,OR2C1,OR12D2
REACTOME_KERATINIZATION	192	0.569874435547197	2.50402824670507	7.43442874665786e-18	1.26942870849183e-15	1.26942870849183e-15	NA	PKP2,PI3,KRT13,KRT75,KRT19,LCE1E,KRT86,KRT81,SPRR2E,KRT76,KRTAP26-1,KRTAP10-11,SPRR2D,LELP1,KRT34,KRT83,KRTAP1-3,KRTAP5-8,KRTAP4-2,KRTAP10-6,KRT23,TGM1,KRTAP13-3,KRTAP3-2,KRTAP1-1,LCE2A,KLK8,IVL,KRT8,SPRR3,KRTAP12-2,KRTAP4-9,KRTAP4-11,KRTAP29-1,KRTAP5-1,KRT27,KRTAP10-7,EVPL,KRT25,KRTAP9-7,KRTAP13-4,KRT26,KRT73,SPRR2A,KRT74,KRTAP5-4,KRTAP4-7,KRTAP5-2,KRT36,SPRR1A,KRTAP24-1,DSG4,KRT9,KRTAP11-1,LCE3D,KRTAP9-2,KRTAP2-2,KRTAP4-1,KRTAP9-8,KRT24,KRT17,DSP,KRTAP10-4,KRT7,KRT72,KRTAP12-1,KRT78,JUP,KRTAP4-6,LCE1B,KRTAP13-1,KRTAP2-3,KRTAP5-9,RPTN,KRT32,LCE3E,KRT18,KRT71,KRTAP4-4,LIPM,KRTAP16-1,KRT80,KRT38,KRTAP6-3,KRT79,TCHH,KRTAP5-7,KRTAP13-2,DSG3,KRTAP3-1,KRT37,KRTAP1-5,KRTAP10-10,PCSK6,KRTAP2-4,PKP3,KRT40,KRTAP3-3,KRTAP9-1,LCE1D,KRT31,FLG,SPRR1B,KRT39,KRT6C
REACTOME_GPCR_LIGAND_BINDING	450	0.517174038988847	2.49505326776692	7.72583383851893e-30	2.63837225585422e-27	2.63837225585422e-27	NA	HRH1,PPBP,CRHR2,GRM8,WNT1,NPBWR1,ACKR1,PTH1R,LPAR5,WNT6,CXCL10,GPHB5,RLN3,GPR17,TAS2R9,TAS2R3,CMKLR1,NPW,CCL13,PRLHR,NMU,PTGDR2,NPY2R,CCR8,WNT11,LTB4R2,CXCR6,TAS2R38,CCL19,P2RY14,CALCA,FZD9,EDN2,OPRL1,WNT16,GALR1,NPY5R,XCL2,GCG,S1PR5,GPR37,WNT9A,SST,WNT5A,GCGR,GNG2,RXFP3,OPRD1,PTCH2,XCR1,TAS1R2,CXCL2,CALCR,CXCL5,GPR35,GPR39,FSHR,CCL4,HCRTR1,F2R,CXCR1,HTR1B,FZD10,INSL3,CCL5,ADRA2C,MC4R,CXCL1,DRD1,ECE2,GALR3,TAS2R8,ADORA2A,SSTR4,TAAR6,KNG1,EDNRA,DRD2,HCRTR2,OPRM1,HTR2B,P2RY12,NMUR2,CNR2,GAL,ADCYAP1R1,HTR6,HTR4,CX3CL1,AVPR1B,TAS1R3,PYY,WNT8B,CGA,RAMP1,CX3CR1,GLP1R,DHH,OPRK1,TAS2R40,MTNR1A,MLNR,AGT,GIPR,FZD8,NPSR1,WNT3,CCR4,PROKR1,CCR10,TRH,PROKR2,MC1R,CCL7,CCL20,NPBWR2,CCL2,TAS2R5,NMBR,GRP,CXCL9,WNT10B,PLPPR2,CASR,VIPR1,WNT10A,S1PR1,ADRA1D,P2RY10,RAMP3,WNT3A,CCL17,SSTR1,ADRA2B,CCR3,F2RL1,CRHR1,CHRM5,CXCR5,APLNR,TAAR5,GNG13,XCL1,HRH2,CNR1,S1PR3,C5AR2,GPER1,GPR132,PTGFR,GPR4,HTR1D,GHRH,CXCL11,TAS1R1,CHRM1,CORT,P2RY6,CXCL8,PTCH1,WNT4,GRM1,CXCL3,LPAR3,S1PR2,TAS2R42,LHCGR,OXER1,HTR1A,FFAR2,GPR183,FPR2,CCR7,GPR18,PF4,ADRA2A,KEL,CCR9,DRD5,TAS2R39,GNG7,HTR1E,CHRM3,FZD4,SSTR2,PTGIR,PTGDR,TACR2,GRM3,WNT2,ADRA1A
REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS	320	0.525389993543291	2.45680921553312	3.28310357515118e-22	6.4067421195093e-20	6.4067421195093e-20	NA	HRH1,PPBP,NPBWR1,ACKR1,LPAR5,CXCL10,GPHB5,RLN3,GPR17,CMKLR1,NPW,CCL13,PRLHR,NMU,PTGDR2,NPY2R,CCR8,LTB4R2,CXCR6,CCL19,P2RY14,EDN2,OPRL1,GALR1,NPY5R,XCL2,S1PR5,GPR37,SST,RXFP3,OPRD1,XCR1,CXCL2,CXCL5,GPR35,GPR39,FSHR,CCL4,HCRTR1,F2R,CXCR1,HTR1B,INSL3,CCL5,ADRA2C,MC4R,CXCL1,DRD1,ECE2,GALR3,ADORA2A,SSTR4,TAAR6,KNG1,EDNRA,DRD2,HCRTR2,OPRM1,HTR2B,P2RY12,NMUR2,CNR2,GAL,HTR6,HTR4,CX3CL1,AVPR1B,PYY,CGA,CX3CR1,OPRK1,MTNR1A,MLNR,AGT,NPSR1,CCR4,PROKR1,CCR10,TRH,PROKR2,MC1R,CCL7,CCL20,NPBWR2,CCL2,NMBR,GRP,CXCL9,PLPPR2,S1PR1,ADRA1D,P2RY10,CCL17,SSTR1,ADRA2B,CCR3,F2RL1,CHRM5,CXCR5,APLNR,TAAR5,XCL1,HRH2,CNR1,S1PR3,C5AR2,GPER1,GPR132,PTGFR,GPR4,HTR1D,CXCL11,CHRM1,CORT,P2RY6,CXCL8,CXCL3,LPAR3,S1PR2,LHCGR,OXER1,HTR1A,FFAR2,GPR183,FPR2,CCR7,GPR18,PF4,ADRA2A,KEL,CCR9,DRD5
REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS	187	0.554001923498186	2.41567451001904	3.70411583763867e-16	4.59983839474039e-14	4.59983839474039e-14	NA	PPBP,NPBWR1,ACKR1,CXCL10,RLN3,NPW,CCL13,PRLHR,NMU,NPY2R,CCR8,CXCR6,CCL19,EDN2,OPRL1,GALR1,NPY5R,XCL2,GPR37,SST,RXFP3,OPRD1,XCR1,CXCL2,CXCL5,CCL4,HCRTR1,F2R,CXCR1,INSL3,CCL5,MC4R,CXCL1,ECE2,GALR3,SSTR4,KNG1,EDNRA,HCRTR2,OPRM1,NMUR2,GAL,CX3CL1,AVPR1B,PYY,CX3CR1,OPRK1,MLNR,AGT,NPSR1,CCR4,PROKR1,CCR10,TRH,PROKR2,MC1R,CCL7,CCL20,NPBWR2,CCL2,NMBR,GRP,CXCL9,CCL17,SSTR1,CCR3,F2RL1,CXCR5,APLNR,XCL1,C5AR2,GPER1,CXCL11,CORT,CXCL8,CXCL3,FPR2,CCR7,PF4,KEL,CCR9
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	271	0.514043296439807	2.35566229589126	1.56974917043691e-17	2.14427736681682e-15	2.14427736681682e-15	NA	HRH1,CRHR2,GRM8,NPBWR1,PTH1R,GABRR2,CHRNA4,CHRNA10,PRLHR,NPY2R,LTB4R2,P2RY14,OPRL1,GALR1,NPY5R,S1PR5,MAS1,GZMA,GCGR,OPRD1,CALCR,GPR35,FSHR,HCRTR1,F2R,P2RY8,HTR1B,ADRA2C,MC4R,DRD1,GALR3,ADORA2A,SSTR4,TAAR6,EDNRA,DRD2,HCRTR2,OPRM1,HTR2B,NMUR2,CNR2,ADCYAP1R1,HTR6,HTR4,AVPR1B,GRIN2A,CGA,GLP1R,OPRK1,GRIN2D,CHRNB1,MTNR1A,MLNR,GIPR,MC1R,NPBWR2,GLRA1,NMBR,VIPR1,S1PR1,ADRA1D,P2RY10,GRIN2C,GH2,SSTR1,ADRA2B,GABRP,F2RL1,CRHR1,CHRM5,APLNR,GRIN1,CHRNA1,TAAR5,GABRB2,HRH2,CNR1,S1PR3,PTGFR,HTR1D,CHRM1,GABRB3,P2RY6,GRIK4,GRM1,LPAR3,S1PR2,CSH1,LHCGR,PLG,HTR1A,FPR2,ADRA2A,DRD5,HTR1E,CHRM3,GRID1,SSTR2,CHRNG,P2RX2,PTGIR,PTGDR,TACR2,GRM3,ADRA1A,GRIK3,GABRD,NTSR2,GABBR2,GHSR,GABRA4,CCKAR,GRIN2B,CYSLTR2,GRIA2,RXFP2,GABRA3,GLRB,CCKBR,P2RX5,PRSS1,GRIN3A,TRHR,SCTR,GRIA4,GABRB1,GLRA3,HRH3,THRB,AVPR1A,OXTR,GRM4,ADORA3,GHRHR,CHRM4,GNRHR,GRM7,ADRB3,GRIA3,GHR,HTR5A,NPY4R,PRSS3,GH1,SSTR5,GRIK2,TACR1,LEP,BDKRB2,TAAR2,GABRG1,GABBR1,CHRND,KISS1R,CHRNA9,MC3R,RXFP1,CHRNB2,F2,ADORA1,GABRA5,PTGER2,PTH2R,TAAR1,TBXA2R,HTR1F,NTSR1,GRM5
REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES	53	0.644342242148626	2.29272182781913	3.66522387513952e-08	8.48592510752641e-07	8.48592510752641e-07	NA	PPBP,CXCL10,CCL13,CCR8,CXCR6,CCL19,XCL2,XCR1,CXCL2,CXCL5,CCL4,CXCR1,CCL5,CXCL1,CX3CL1,CX3CR1,CCR4,CCR10,CCL7,CCL20,CCL2,CXCL9,CCL17,CCR3,CXCR5,XCL1,CXCL11,CXCL8,CXCL3,CCR7,PF4,CCR9
REACTOME_FORMATION_OF_THE_CORNIFIED_ENVELOPE	123	0.556573678718303	2.28339570771983	2.93477764573285e-11	1.57928430205623e-09	1.57928430205623e-09	NA	PKP2,PI3,KRT13,KRT75,KRT19,LCE1E,KRT86,KRT81,SPRR2E,KRT76,SPRR2D,LELP1,KRT34,KRT83,KRT23,TGM1,LCE2A,KLK8,IVL,KRT8,SPRR3,KRT27,EVPL,KRT25,KRT26,KRT73,SPRR2A,KRT74,KRT36,SPRR1A,DSG4,KRT9,LCE3D,KRT24,KRT17,DSP,KRT7,KRT72,KRT78,JUP,LCE1B,RPTN,KRT32,LCE3E,KRT18,KRT71,LIPM,KRT80,KRT38,KRT79,TCHH,DSG3,KRT37,PCSK6,PKP3,KRT40,LCE1D,KRT31,FLG,SPRR1B,KRT39,KRT6C
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	261	0.453116471812674	2.06812747786271	3.00595840801332e-11	1.57928430205623e-09	1.57928430205623e-09	NA	PPBP,CXCL10,CCL8,CCL13,IFNA17,CCR8,CXCR6,CCL19,IL20RB,IL18RAP,TNFRSF4,XCL2,CD70,IFNA13,IFNA21,CCL24,CNTF,CLCF1,XCR1,IL2RA,CXCL2,TNFSF11,OSM,TNFRSF10C,CXCL5,TNFRSF8,CCL4,CXCR1,CXCL14,IL1R2,CCL5,CXCL1,IL21,PDGFA,IFNA2,IFNK,IL17B,IFNA14,IL17A,IL6,IL25,IL24,IL21R,IFNB1,TSLP,IL22RA1,IL9R,EDAR,IL5RA,IL23A,CX3CL1,IFNA1,CX3CR1,IL12A,IL20,CCL14,EGF,TNFRSF12A,TNFRSF17,TNFSF4,FLT3,CCR4,CCR10,CCL7,CCL20,VEGFC,CCL2,PDGFRB,CXCL9,TNFRSF25,INHBB,PF4V1,GH2,CCL17,MET,CCR3,CSF2,IFNA16,MPL,CXCR5,BMPR1B,TNFSF18,CCL18,XCL1,CSF2RA,KIT,LTA,IL5,IL20RA,OSMR,IL26,CCL4L2,FLT4,CXCL11,VEGFA,CXCL8,CXCL3,BMPR1A
REACTOME_AMINE_LIGAND_BINDING_RECEPTORS	42	0.604845504554164	2.06392080122445	1.22582502875796e-05	0.000122224597757911	0.000122224597757911	NA	HRH1,HTR1B,ADRA2C,DRD1,TAAR6,DRD2,HTR2B,HTR6,HTR4,ADRA1D,ADRA2B,CHRM5,TAAR5,HRH2,HTR1D,CHRM1,HTR1A,ADRA2A,DRD5,HTR1E,CHRM3,ADRA1A
REACTOME_DEVELOPMENTAL_CELL_LINEAGES	119	0.501082139322658	2.0478579647483	9.00505230726534e-08	1.96738454771458e-06	1.96738454771458e-06	NA	CELA3B,CSPG4,HOPX,KRT19,LAMB1,ANXA3,GJB3,KPRP,PROM1,AQP1,KRT23,SPINK1,LRIG1,COL1A1,LAMC3,IVL,LAMA5,DLL1,COL5A1,LGALS7,VTN,KLK7,EGF,SPRR2A,SERPINA4,FOXA2,ONECUT1,ITGA6,PTF1A,NKX6-1,KRT24,KRT17,KRT7,KRT78,SOX17,SLC4A4,LGALS7B,GATA4,FGF10,LAMA4,COL5A2,SBSN,PRSS1,KRTDAP,LAMA1,CPB1,FLG,LAMA2,PNLIPRP2,REG1A,PLA2G1B,FGF4,PRSS3,LAMA3,SPINK5,RNASE1,PNLIP,KRT1,CPA2,KRT5
REACTOME_G_ALPHA_I_SIGNALLING_EVENTS	309	0.43800704876018	2.03666719221399	3.71915604454437e-12	2.5401835784238e-10	2.5401835784238e-10	NA	PRKAR1B,PPBP,GRM8,NPBWR1,LPAR5,CXCL10,RLN3,GPR17,TAS2R9,TAS2R3,NPW,CCL13,NMU,PTGDR2,NPY2R,CCR8,CXCR6,TAS2R38,CCL19,P2RY14,GNAL,OPRL1,GALR1,NPY5R,S1PR5,GPR37,PDE4B,SST,GNG2,RXFP3,OPRD1,TAS1R2,CXCL2,GNAT1,CXCL5,CCL4,CXCR1,HTR1B,CCL5,ADRA2C,CXCL1,GNA14,GALR3,TAS2R8,SSTR4,KNG1,GNAT2,OPRM1,P2RY12,NMUR2,CNR2,GAL,RGS7,CX3CL1,TAS1R3,PYY,CX3CR1,PRKX,RGS21,OPRK1,TAS2R40,MTNR1A,AGT,CCR4,RGS16,CCR10,NBEA,CCL20,NPBWR2,TAS2R5,ADCY8,CXCL9,CASR,SSTR1,ADRA2B,CCR3,CXCR5,APLNR,GNG13,CNR1,S1PR3,GPER1,RGS6,CCL4L2,HTR1D,CXCL11,TAS1R1,PPP3R1,CORT,CAMK2B,CXCL8,CXCL3,LPAR3,S1PR2,TAS2R42,PDE1C,RGS3,ITPR3,OXER1,GPR183,FPR2,CCR7,GPR18,PF4,ADRA2A,CCR9,TAS2R39,RGS4,GNG7,CAMK2A,HTR1E,ADCY5
REACTOME_GAP_JUNCTION_ASSEMBLY	37	0.60164702849024	2.02207920987119	5.37519925871317e-05	0.000445001344691042	0.000445001344691042	NA	TUBB3,GJA4,GJB3,TUBA4A,GJB6,GJB4,GJA8,GJD4,TUBB8,TUBB2B,TUBB1,TUBB2A,GJA5,GJA3,TUBA3C
REACTOME_CLASS_B_2_SECRETIN_FAMILY_RECEPTORS	91	0.507742936997341	1.99426157371061	7.50676825722618e-06	8.20339635149678e-05	8.20339635149678e-05	NA	CRHR2,WNT1,PTH1R,WNT6,WNT11,CALCA,FZD9,WNT16,GCG,WNT9A,WNT5A,GCGR,GNG2,PTCH2,CALCR,FZD10,ADCYAP1R1,WNT8B,RAMP1,GLP1R,DHH,GIPR,FZD8,WNT3,WNT10B,VIPR1,WNT10A,RAMP3,WNT3A,CRHR1,GNG13,GHRH,PTCH1,WNT4
HALLMARK_KRAS_SIGNALING_DN	198	0.443402401826782	1.94927438528667	9.90772816309718e-08	2.08214718012165e-06	2.08214718012165e-06	NA	IGFBP2,KRT13,SYNPO,BARD1,GPR3,EFHD1,SLC38A3,CCR8,PDCD1,EDN2,CLSTN3,WNT16,AMBN,TENT5C,GP1BA,ARPP21,FGF22,HTR1B,ADRA2C,ATP6V1B1,HSD11B2,TGM1,CYP11B2,SSTR4,PROP1,KLK8,HNF1A,LYPD3,THNSL2,KCNE2,SPRR3,EDAR,ZC2HC1C,SCGB1A1,LGALS7,PRKN,KLK7,CDH16,DCC,EGF,KCNN1,CHST2,SHOX2,SCN10A,TFF2,BRDT,SELENOP,NGB,TLX1,BMPR1B,SPTBN2,RYR2,ATP4A,NR4A2,YPEL1,IL5,PTGFR,HTR1D,CD80,SLC25A23,MYH7,ABCB11,SERPINB2,ALOX12B,PCDHB1,CLDN8,FGFR3,TENM2,TG,CHRNG,TCL1A,MEFV,CELSR2,ABCG4,LFNG,PNMT,PLAG1,YBX2,SLC30A3,SIDT1,CPB1,THRB,INSL5,PAX3,KCNMB1,KLHDC8A,TAS2R4
REACTOME_O_GLYCOSYLATION_OF_TSR_DOMAIN_CONTAINING_PROTEINS	39	0.570437120729428	1.93173667305716	0.00016117682059883	0.00110556406004254	0.00110556406004254	NA	ADAMTS14,ADAMTSL5,ADAMTS2,ADAMTS8,THSD7A,SSPOP,ADAMTS9,ADAMTS16,ADAMTSL3,ADAMTS3,THSD4,ADAMTS7,ADAMTS10,ADAMTS15,SPON2,ADAMTS12,ADAMTS19,THSD7B,SPON1,ADAMTSL1,ADAMTS13,THSD1,ADAMTS6,CFP,SEMA5A,SBSPON
REACTOME_CHROMATIN_MODIFICATIONS_DURING_THE_MATERNAL_TO_ZYGOTIC_TRANSITION_MZT	65	0.517625137703367	1.92271516649953	3.43570527614209e-05	0.000297036291595576	0.000297036291595576	NA	H4C2,H3C8,UHRF1,H2AC4,H3C7,H2BC8,H3C14,H2AC14,H3C12,H2BC3,H3C10,H3C2,STPG4,H3C3,H2BC9,H4C8,H3C13,H2BC14
REACTOME_DEVELOPMENTAL_LINEAGE_OF_PANCREATIC_DUCTAL_CELLS	48	0.549731858233325	1.92061530692339	0.000141611896894057	0.00100228938423462	0.00100228938423462	NA	KRT19,LAMB1,ANXA3,PROM1,AQP1,KRT23,COL1A1,LAMC3,LAMA5,COL5A1,VTN,FOXA2,ONECUT1,NKX6-1,KRT17,KRT7,SLC4A4,GATA4
REACTOME_DEVELOPMENTAL_CELL_LINEAGES_OF_THE_EXOCRINE_PANCREAS	83	0.498210652004005	1.92018772417371	1.17058861156641e-05	0.000118446225437016	0.000118446225437016	NA	CELA3B,KRT19,LAMB1,ANXA3,PROM1,AQP1,KRT23,SPINK1,COL1A1,LAMC3,LAMA5,COL5A1,VTN,EGF,SERPINA4,FOXA2,ONECUT1,PTF1A,NKX6-1,KRT17,KRT7,SOX17,SLC4A4,GATA4,FGF10,LAMA4,COL5A2,PRSS1,LAMA1,CPB1,LAMA2,PNLIPRP2,REG1A,PLA2G1B,FGF4,LAMA3,RNASE1,PNLIP,CPA2,CXCR4,COL11A2,GATA6,COL11A1,ERICH5,KLK1,HNF1B,PDX1
REACTOME_ANTIMICROBIAL_PEPTIDES	76	0.501238413342126	1.91820240940387	5.060219797925e-05	0.000421479283168631	0.000421479283168631	NA	PI3,LCN2,CLU,BPIFB2,EPPIN-WFDC6,DEFB1,LTF,EPPIN,DEFB126,ELANE,RNASE3,DEFB108B,PLA2G2A,PGLYRP1,PGLYRP3,ITLN1,GNLY,DEFB118,BPIFA1,DEFB132,DEFB110,REG3G,HTN3,DEFA4,ART1,DEFA1,RNASE7,CCR6,BPIFB1,PGLYRP4,BPIFB4,DEFB130A,BPI,S100A7A,PGLYRP2,DEFA5,PRTN3,DEFB131A,PRSS3,DEFB125,DEFB121,DEFB119,DEFB127,REG3A,DEFB4B,CCR2
REACTOME_ACTIVATION_OF_MATRIX_METALLOPROTEINASES	32	0.594313856597163	1.91784417844364	0.000247550838191111	0.00156552983781971	0.00156552983781971	NA	CTRB1,MMP1,ELANE,COL18A1,MMP25,MMP8,CTRB2,MMP15,MMP10,MMP11,TPSAB1,MMP24,MMP3,PLG,MMP16,MMP13
REACTOME_DIFFERENTIATION_OF_KERATINOCYTES_IN_INTERFOLLICULAR_EPIDERMIS_IN_MAMMALIAN_SKIN	39	0.566053563366284	1.91689212979531	0.000197436170193966	0.00131559906578028	0.00131559906578028	NA	CSPG4,HOPX,KRT19,GJB3,KPRP,LRIG1,IVL,DLL1,LGALS7,KLK7,EGF,SPRR2A,ITGA6,KRT24,KRT78,LGALS7B
REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES	68	0.514306507639478	1.9163299948365	3.7858054111848e-05	0.000325245924004933	0.000325245924004933	NA	H4C2,H3C8,H2AC4,H3C7,PLK1,H2BC8,CCNB1,CDK1,H3C14,H2AC14,H3C12,H2BC3,H3C10,H3C2,H3C3,H2BC9,H4C8,NCAPG2,H3C13,H2BC14
REACTOME_SENSORY_PERCEPTION_OF_TASTE	47	0.550330551174518	1.91547919861976	0.000130505246326709	0.000933351656975315	0.000933351656975315	NA	TAS2R3,TAS2R38,SCNN1D,CALHM3,TAS1R2,TAS2R8,SCN2A,CALHM1,TAS1R3,TAS2R40,SCNN1A,TAS2R5,SCN3A,KCNJ2,GNG13,OTOP1,TAS1R1,GRM1,ITPR3,TAS2R39,TRPM5,SCNN1B,SCN2B,TAS2R7,GRM4,TAS2R4,TAS2R31,TAS2R41,SCN4B
REACTOME_DNA_METHYLATION	59	0.527219952856962	1.91463920539904	5.99593573963984e-05	0.000483304287594299	0.000483304287594299	NA	H4C2,H3C8,UHRF1,H2AC4,H3C7,H2BC8,H3C14,H2AC14,H3C12,H2BC3,H3C10,H3C2,H3C3,H2BC9,H4C8,H3C13,H2BC14
REACTOME_POTASSIUM_CHANNELS	102	0.478896046397157	1.91179542728282	1.42082464116177e-05	0.000138631889987641	0.000138631889987641	NA	KCNJ6,HCN3,KCNK16,KCNK18,KCNA4,GNG2,KCNJ11,KCNG1,KCNH7,KCNH4,KCNH5,KCNK7,KCNC2,KCNK2,KCNAB3,HCN2,KCNA1,KCNN1,KCNS1,KCNJ12,KCNJ4,KCNH3,KCNS3,KCNV2,KCNK1,KCNH2,KCNB1,KCNJ2,GNG13,KCNJ15,ABCC8,KCNJ9,KCNC1,KCNF1,GNG7,KCNJ10,GABBR2,KCNK4,KCNV1,KCNK9,KCNK13,KCNA7,KCNB2,KCNK10,KCNS2,KCNJ3,KCNMB1,KCNG2,KCNQ5,KCNJ5,KCNQ2,GNG4,GNGT1,GABBR1
